"","source","target","width"
"1336",1272,3634,1
"1337",1273,3592,1
"1338",1274,3598,1
"1339",1275,3618,1
"1340",1276,3619,1
"1341",1277,3618,1
"1342",1278,3615,1
"1343",1279,3602,1
"1344",1280,3603,1
"1345",1281,3591,1
"1346",1282,3600,1
"1347",1283,3621,1
"1348",1284,3619,1
"1349",1285,3622,1
"1350",1286,3621,1
"1351",1287,3615,1
"1352",1288,3603,1
"1353",1289,3585,1
"1354",1290,3585,1
"1355",1291,3607,1
"1356",1292,3594,1
"1357",1293,3597,1
"1358",1294,3612,1
"1359",1295,3594,1
"1360",1296,3601,1
"1361",1296,3619,1
"1362",1297,3626,1
"1363",1298,3605,1
"1364",1299,3614,1
"1365",1300,3633,1
"1366",1301,3617,1
"1367",1302,3624,1
"1368",1303,3595,1
"1369",1304,3616,1
"1370",1305,3616,1
"1371",1306,3614,1
"1372",1307,3617,1
"1373",1308,3614,1
"1374",1309,3587,1
"1375",1310,3610,1
"1376",1311,3590,1
"1377",1312,3606,1
"1378",1313,3621,1
"1379",1314,3591,1
"1380",1315,3599,1
"1381",1316,3587,1
"1382",1317,3602,1
"1383",1318,3600,1
"1384",1319,3609,1
"1385",1320,3631,1
"1386",1321,3613,1
"1387",1322,3606,1
"1388",1323,3609,1
"1389",1324,3614,1
"1390",1325,3613,1
"1391",1326,3592,1
"1392",1327,3616,1
"1393",1328,3586,1
"1394",1329,3591,1
"1395",1329,3602,1
"1396",1330,3634,1
"1397",1330,3597,1
"1398",1331,3619,1
"1399",1331,3621,1
"1400",1332,3603,1
"1401",1333,3615,1
"1402",1334,3616,1
"1403",1333,3630,1
"1404",1335,3618,1
"1405",1336,3632,1
"1406",1337,3626,1
"1407",1338,3602,1
"1408",1339,3622,1
"1409",1339,3609,1
"1410",1340,3616,1
"1411",1341,3608,1
"1412",1342,3618,1
"1413",1343,3619,1
"1414",1344,3609,1
"1415",1345,3617,1
"1416",1346,3598,1
"1417",1347,3627,1
"1418",1348,3592,1
"1419",1349,3615,1
"1420",1349,3614,1
"1421",1350,3596,1
"1422",1350,3596,1
"1423",1350,3609,1
"1424",1351,3619,1
"1425",1352,3596,1
"1426",1353,3608,1
"1427",1354,3587,1
"1428",1355,3606,1
"1429",1356,3603,1
"1430",1357,3617,1
"1431",1358,3616,1
"1432",1359,3599,1
"1433",1360,3610,1
"1434",1361,3610,1
"1435",1362,3585,1
"1436",1363,3607,1
"1437",1364,3619,1
"1438",1365,3593,1
"1439",1366,3628,1
"1440",1367,3594,1
"1441",1368,3599,1
"1442",1369,3587,1
"1443",1370,3601,1
"1444",1371,3610,1
"1445",1372,3606,1
"1446",1373,3619,1
"1447",1374,3619,1
"1448",1375,3629,1
"1449",1376,3602,1
"1450",1377,3630,1
"1451",1378,3598,1
"1452",1379,3598,1
"1453",1380,3613,1
"1454",1381,3614,1
"1455",1382,3598,1
"1456",1383,3615,1
"1457",1384,3614,1
"1458",1385,3615,1
"1459",1386,3629,1
"1460",1387,3620,1
"1461",1388,3623,1
"1462",1389,3614,1
"1463",1390,3586,1
"1464",1391,3596,1
"1465",1392,3597,1
"1466",1393,3597,1
"1467",1394,3589,1
"1468",1395,3600,1
"1469",1396,3615,1
"1470",1397,3620,1
"1471",1398,3612,1
"1472",1399,3600,1
"1473",1400,3597,1
"1474",1401,3626,1
"1475",1402,3585,1
"1476",1403,3597,1
"1477",1404,3618,1
"1478",1405,3593,1
"1479",1406,3630,1
"1480",1407,3619,1
"1481",1408,3587,1
"1482",1409,3586,1
"1483",1410,3596,1
"1484",1411,3598,1
"1485",1412,3591,1
"1486",1413,3609,1
"1487",1414,3614,1
"1488",1415,3621,1
"1489",1416,3585,1
"1490",1417,3608,1
"1491",1418,3591,1
"1492",1419,3618,1
"1493",1420,3597,1
"1494",1421,3608,1
"1495",1421,3599,1
"1496",1422,3619,1
"1497",1423,3622,1
"1498",1424,3615,1
"1499",1425,3597,1
"1500",1426,3631,1
"1501",1427,3627,1
"1502",1428,3616,1
"1503",1429,3596,1
"1504",1430,3602,1
"1505",1431,3591,1
"1506",1432,3609,1
"1507",1433,3594,1
"1508",1434,3588,1
"1509",1435,3620,1
"1510",1436,3600,1
"1511",1436,3599,1
"1512",1437,3585,1
"1513",1437,3615,1
"1514",1437,3620,1
"1515",1437,3608,1
"1516",1438,3608,1
"1517",1438,3605,1
"1518",1439,3630,1
"1519",1439,3614,1
"1520",1440,3632,1
"1521",1440,3614,1
"1522",1441,3624,1
"1523",1442,3601,1
"1524",1443,3595,1
"1525",1444,3594,1
"1526",1445,3613,1
"1527",1446,3585,1
"1528",1447,3605,1
"1529",1448,3603,1
"1530",1449,3628,1
"1531",1450,3595,1
"1532",1450,3609,1
"1533",1451,3593,1
"1534",1452,3622,1
"1535",1453,3600,1
"1536",1454,3619,1
"1537",1455,3627,1
"1538",1456,3609,1
"1539",1457,3609,1
"1540",1457,3614,1
"1541",1458,3615,1
"1542",1459,3604,1
"1543",1460,3613,1
"1544",1461,3626,1
"1545",1462,3610,1
"1546",1463,3585,1
"1547",1464,3597,1
"1548",1465,3588,1
"1549",1466,3608,1
"1550",1467,3623,1
"1551",1468,3622,1
"1552",1468,3617,1
"1553",1469,3617,1
"1554",1470,3603,1
"1555",1471,3627,1
"1556",1472,3600,1
"1557",1473,3619,1
"1558",1474,3620,1
"1559",1475,3627,1
"1560",1476,3593,1
"1561",1477,3600,1
"1562",1478,3607,1
"1563",1479,3603,1
"1564",1480,3597,1
"1565",1481,3605,1
"1566",1482,3631,1
"1567",1483,3596,1
"1568",1484,3624,1
"1569",1485,3616,1
"1570",1486,3604,1
"1571",1487,3620,1
"1572",1488,3591,1
"1573",1489,3605,1
"1574",1490,3597,1
"1575",1491,3591,1
"1576",1492,3596,1
"1577",1493,3622,1
"1578",1494,3620,1
"1579",1495,3629,1
"1580",1496,3596,1
"1581",1497,3612,1
"1582",1498,3616,1
"1583",1499,3597,1
"1584",1500,3587,1
"1585",1501,3619,1
"1586",1502,3608,1
"1587",1503,3626,1
"1588",1504,3629,1
"1589",1505,3604,1
"1590",1506,3615,1
"1591",1507,3591,1
"1592",1507,3616,1
"1593",1508,3604,1
"1594",1509,3604,1
"1595",1510,3597,1
"1596",1511,3600,1
"1597",1512,3614,1
"1598",1513,3598,1
"1599",1514,3601,1
"1600",1515,3630,1
"1601",1515,3608,1
"1602",1516,3615,1
"1603",1515,3608,1
"1604",1517,3593,1
"1605",1518,3621,1
"1606",1519,3590,1
"1607",1520,3610,1
"1608",1521,3615,1
"1609",1522,3624,1
"1610",1523,3609,1
"1611",1524,3607,1
"1612",1525,3599,1
"1613",1526,3591,1
"1614",1527,3608,1
"1615",1528,3600,1
"1616",1529,3626,1
"1617",1530,3593,1
"1618",1531,3617,1
"1619",1532,3591,1
"1620",1533,3602,1
"1621",1534,3592,1
"1622",1532,3625,1
"1623",1532,3589,1
"1624",1535,3608,1
"1625",1536,3609,1
"1626",1537,3616,1
"1627",1538,3620,1
"1628",1539,3621,1
"1629",1540,3630,1
"1630",1541,3588,1
"1631",1542,3615,1
"1632",1543,3626,1
"1633",1544,3604,1
"1634",1545,3603,1
"1635",1546,3627,1
"1636",1547,3595,1
"1637",1548,3622,1
"1638",1549,3610,1
"1639",1550,3592,1
"1640",1551,3628,1
"1641",1552,3588,1
"1642",1553,3610,1
"1643",1554,3601,1
"1644",1555,3597,1
"1645",278,3594,1
"1646",1556,3606,1
"1647",1557,3597,1
"1648",1558,3612,1
"1649",1559,3608,1
"1650",1560,3608,1
"1651",1561,3608,1
"1652",1562,3602,1
"1653",1563,3597,1
"1654",1564,3616,1
"1655",1565,3602,1
"1656",1566,3621,1
"1657",1567,3630,1
"1658",1568,3632,1
"1659",1569,3585,1
"1660",1570,3613,1
"1661",1571,3606,1
"1662",1572,3617,1
"1663",1573,3612,1
"1664",1574,3632,1
"1665",1575,3613,1
"1666",1576,3621,1
"1667",1577,3605,1
"1668",1578,3616,1
"1669",1579,3588,1
"1670",1580,3598,1
"1671",1581,3621,1
"1672",1582,3598,1
"1673",1583,3621,1
"1674",1584,3628,1
"1675",1585,3609,1
"1676",1586,3620,1
"1677",1587,3621,1
"1678",1588,3587,1
"1679",1589,3630,1
"1680",1590,3625,1
"1681",1591,3617,1
"1682",1592,3626,1
"1683",1593,3618,1
"1684",1594,3625,1
"1685",1595,3615,1
"1686",1596,3613,1
"1687",1597,3625,1
"1688",1598,3616,1
"1689",1599,3626,1
"1690",1600,3594,1
"1691",1601,3609,1
"1692",1602,3597,1
"1693",1603,3602,1
"1694",1604,3622,1
"1695",1605,3602,1
"1696",1606,3591,1
"1697",1607,3588,1
"1698",1608,3613,1
"1699",1609,3607,1
"1700",1610,3599,1
"1701",1611,3597,1
"1702",1612,3631,1
"1703",1613,3612,1
"1704",1614,3620,1
"1705",1615,3601,1
"1706",1616,3589,1
"1707",1617,3609,1
"1708",1618,3586,1
"1709",1619,3588,1
"1710",1620,3602,1
"1711",1621,3632,1
"1712",1622,3591,1
"1713",1623,3629,1
"1714",1624,3595,1
"1715",1625,3606,1
"1716",1626,3600,1
"1717",1627,3621,1
"1718",1628,3591,1
"1719",1629,3612,1
"1720",1630,3608,1
"1721",1631,3616,1
"1722",1632,3606,1
"1723",1633,3593,1
"1724",1634,3614,1
"1725",1635,3606,1
"1726",1636,3620,1
"1727",1637,3623,1
"1728",1638,3625,1
"1729",1639,3626,1
"1730",1640,3607,1
"1731",1641,3603,1
"1732",1642,3585,1
"1733",1643,3619,1
"1734",1644,3621,1
"1735",1645,3603,1
"1736",1646,3629,1
"1737",1647,3592,1
"1738",1648,3602,1
"1739",1649,3631,1
"1740",1650,3631,1
"1741",1651,3605,1
"1742",1652,3607,1
"1743",1653,3612,1
"1744",1654,3612,1
"1745",1655,3607,1
"1746",1656,3602,1
"1747",1657,3630,1
"1748",1658,3608,1
"1749",1659,3616,1
"1750",1660,3607,1
"1751",1661,3621,1
"1752",1662,3615,1
"1753",1663,3627,1
"1754",1664,3587,1
"1755",1665,3598,1
"1756",1666,3592,1
"1757",1667,3587,1
"1758",1668,3610,1
"1759",1669,3613,1
"1760",1670,3585,1
"1761",1671,3613,1
"1762",1672,3602,1
"1763",1673,3585,1
"1764",1674,3619,1
"1765",1675,3590,1
"1766",1676,3590,1
"1767",1677,3629,1
"1768",1678,3587,1
"1769",1679,3585,1
"1770",1680,3617,1
"1771",1681,3609,1
"1772",1682,3604,1
"1773",1683,3597,1
"1774",1684,3620,1
"1775",1685,3610,1
"1776",1686,3601,1
"1777",1687,3587,1
"1778",1688,3601,1
"1779",1689,3629,1
"1780",1690,3614,1
"1781",1691,3594,1
"1782",1692,3628,1
"1783",1693,3586,1
"1784",1694,3612,1
"1785",1695,3587,1
"1786",1696,3594,1
"1787",1697,3600,1
"1788",1698,3605,1
"1789",1699,3601,1
"1790",1700,3616,1
"1791",1701,3608,1
"1792",1702,3608,1
"1793",1703,3631,1
"1794",1704,3617,1
"1795",1705,3619,1
"1796",1706,3627,1
"1797",1707,3610,1
"1798",1708,3630,1
"1799",1709,3597,1
"1800",1710,3608,1
"1801",1711,3601,1
"1802",1712,3589,1
"1803",1713,3597,1
"1804",1714,3608,1
"1805",1715,3586,1
"1806",1716,3596,1
"1807",1717,3632,1
"1808",1718,3618,1
"1809",1719,3599,1
"1810",1720,3608,1
"1811",1721,3606,1
"1812",1722,3603,1
"1813",1723,3586,1
"1814",1724,3618,1
"1815",1725,3619,1
"1816",1726,3588,1
"1817",1727,3596,1
"1818",1728,3586,1
"1819",1729,3600,1
"1820",1730,3628,1
"1821",1731,3586,1
"1822",1732,3587,1
"1823",1733,3586,1
"1824",1734,3589,1
"1825",1735,3587,1
"1826",1736,3598,1
"1827",1737,3628,1
"1828",1738,3596,1
"1829",1739,3589,1
"1830",1740,3598,1
"1831",1741,3626,1
"1832",1742,3621,1
"1833",1743,3587,1
"1834",1744,3592,1
"1835",1745,3596,1
"1836",1746,3617,1
"1837",1747,3632,1
"1838",1748,3625,1
"1839",1749,3598,1
"1840",1750,3625,1
"1841",1751,3596,1
"1842",1752,3592,1
"1843",1753,3620,1
"1844",1754,3596,1
"1845",1755,3603,1
"1846",1756,3617,1
"1847",1757,3601,1
"1848",1758,3600,1
"1849",1759,3598,1
"1850",1760,3591,1
"1851",1760,3589,1
"1852",1761,3587,1
"1853",1762,3626,1
"1854",1763,3609,1
"1855",1764,3592,1
"1856",1765,3587,1
"1857",1766,3594,1
"1858",1767,3587,1
"1859",1768,3600,1
"1860",1769,3606,1
"1861",1770,3630,1
"1862",1771,3628,1
"1863",1772,3593,1
"1864",1773,3619,1
"1865",1774,3587,1
"1866",1775,3602,1
"1867",1776,3620,1
"1868",1777,3607,1
"1869",1778,3594,1
"1870",1779,3608,1
"1871",1780,3615,1
"1872",1781,3597,1
"1873",1782,3621,1
"1874",1783,3613,1
"1875",1784,3585,1
"1876",1785,3631,1
"1877",1786,3597,1
"1878",1787,3586,1
"1879",1788,3628,1
"1880",1789,3586,1
"1881",1790,3616,1
"1882",1791,3594,1
"1883",1792,3597,1
"1884",1793,3598,1
"1885",1794,3613,1
"1886",1795,3587,1
"1887",1796,3608,1
"1888",1797,3609,1
"1889",1798,3594,1
"1890",1799,3597,1
"1891",1799,3626,1
"1892",1800,3590,1
"1893",1801,3629,1
"1894",1801,3603,1
"1895",1802,3621,1
"1896",1803,3621,1
"1897",1804,3586,1
"1898",1805,3633,1
"1899",1806,3592,1
"1900",1807,3609,1
"1901",1808,3594,1
"1902",1809,3621,1
"1903",1810,3632,1
"1904",1811,3592,1
"1905",1812,3592,1
"1906",1813,3605,1
"1907",1814,3623,1
"1908",1815,3623,1
"1909",1816,3599,1
"1910",1817,3607,1
"1911",1818,3618,1
"1912",1819,3610,1
"1913",1820,3607,1
"1914",1821,3588,1
"1915",1822,3625,1
"1916",1823,3587,1
"1917",1824,3631,1
"1918",1825,3611,1
"1919",1826,3593,1
"1920",1827,3627,1
"1921",1828,3611,1
"1922",1829,3587,1
"1923",1830,3633,1
"1924",1831,3623,1
"1925",1832,3632,1
"1926",1833,3596,1
"1927",1834,3606,1
"1928",1835,3610,1
"1929",1836,3586,1
"1930",1837,3623,1
"1931",1838,3623,1
"1932",1839,3603,1
"1933",1840,3604,1
"1934",1841,3604,1
"1935",1842,3622,1
"1936",1843,3599,1
"1937",1844,3627,1
"1938",1845,3622,1
"1939",1846,3628,1
"1940",1847,3623,1
"1941",1848,3611,1
"1942",1849,3604,1
"1943",1850,3625,1
"1944",1851,3615,1
"1945",1852,3586,1
"1946",1853,3599,1
"1947",1854,3629,1
"1948",1855,3625,1
"1949",1856,3595,1
"1950",1857,3609,1
"1951",1858,3596,1
"1952",1859,3597,1
"1953",1859,3586,1
"1954",1860,3624,1
"1955",1861,3626,1
"1956",1862,3586,1
"1957",1863,3602,1
"1958",1864,3599,1
"1959",1865,3598,1
"1960",1866,3622,1
"1961",1867,3629,1
"1962",1868,3610,1
"1963",1869,3605,1
"1964",1870,3608,1
"1965",1871,3628,1
"1966",1872,3628,1
"1967",1873,3604,1
"1968",1874,3609,1
"1969",1875,3613,1
"1970",1876,3618,1
"1971",1877,3597,1
"1972",1878,3602,1
"1973",1879,3601,1
"1974",1880,3601,1
"1975",1881,3589,1
"1976",1882,3601,1
"1977",1883,3601,1
"1978",1884,3601,1
"1979",1885,3597,1
"1980",1886,3595,1
"1981",1887,3600,1
"1982",1888,3598,1
"1983",1889,3616,1
"1984",1890,3609,1
"1985",1891,3596,1
"1986",1892,3596,1
"1987",1893,3607,1
"1988",1894,3596,1
"1989",1895,3609,1
"1990",1896,3596,1
"1991",1897,3621,1
"1992",1898,3627,1
"1993",1899,3591,1
"1994",1900,3597,1
"1995",1901,3597,1
"1996",1902,3609,1
"1997",1903,3590,1
"1998",1904,3616,1
"1999",1905,3586,1
"2000",1905,3587,1
"2001",1906,3633,1
"2002",1907,3616,1
"2003",1907,3596,1
"2004",1908,3585,1
"2005",1909,3631,1
"2006",1910,3616,1
"2007",1911,3631,1
"2008",1912,3624,1
"2009",1913,3614,1
"2010",1912,3596,1
"2011",1912,3596,1
"2012",1914,3609,1
"2013",1915,3615,1
"2014",1916,3615,1
"2015",1917,3607,1
"2016",1918,3607,1
"2017",1916,3630,1
"2018",1919,3626,1
"2019",1920,3616,1
"2020",1921,3590,1
"2021",1922,3602,1
"2022",1923,3597,1
"2023",1924,3588,1
"2024",1924,3588,1
"2025",1925,3595,1
"2026",1926,3631,1
"2027",1927,3615,1
"2028",1928,3588,1
"2029",1929,3588,1
"2030",1930,3607,1
"2031",1931,3591,1
"2032",1932,3609,1
"2033",1933,3595,1
"2034",1931,3603,1
"2035",1934,3603,1
"2036",1935,3598,1
"2037",1936,3593,1
"2038",1937,3587,1
"2039",1938,3615,1
"2040",1939,3596,1
"2041",1940,3616,1
"2042",1941,3633,1
"2043",1942,3616,1
"2044",1943,3614,1
"2045",1944,3627,1
"2046",1945,3591,1
"2047",1946,3596,1
"2048",1947,3621,1
"2049",1948,3620,1
"2050",1949,3592,1
"2051",1950,3609,1
"2052",1951,3596,1
"2053",1952,3618,1
"2054",1953,3613,1
"2055",1954,3624,1
"2056",1955,3615,1
"2057",1956,3620,1
"2058",1957,3620,1
"2059",1958,3614,1
"2060",1959,3596,1
"2061",1960,3609,1
"2062",1961,3607,1
"2063",1962,3607,1
"2064",1963,3585,1
"2065",1964,3625,1
"2066",1965,3625,1
"2067",1966,3628,1
"2068",1967,3601,1
"2069",1968,3624,1
"2070",1969,3626,1
"2071",1970,3616,1
"2072",1971,3587,1
"2073",1972,3597,1
"2074",1973,3592,1
"2075",1974,3615,1
"2076",1975,3602,1
"2077",1976,3633,1
"2078",1977,3595,1
"2079",1978,3609,1
"2080",1979,3619,1
"2081",1980,3600,1
"2082",1981,3633,1
"2083",1982,3609,1
"2084",1983,3634,1
"2085",1984,3612,1
"2086",1985,3591,1
"2087",1986,3616,1
"2088",1987,3600,1
"2089",1988,3625,1
"2090",1989,3622,1
"2091",1990,3613,1
"2092",1991,3621,1
"2093",1992,3606,1
"2094",1993,3619,1
"2095",1994,3622,1
"2096",1995,3622,1
"2097",1996,3585,1
"2098",1997,3614,1
"2099",1998,3596,1
"2100",1999,3594,1
"2101",2000,3622,1
"2102",2001,3596,1
"2103",2002,3629,1
"2104",1972,3598,1
"2105",1973,3597,1
"2106",2003,3594,1
"2107",2004,3633,1
"2108",2005,3596,1
"2109",2005,3596,1
"2110",2006,3594,1
"2111",2007,3615,1
"2112",2008,3602,1
"2113",2009,3620,1
"2114",2010,3587,1
"2115",2011,3585,1
"2116",2012,3630,1
"2117",2013,3631,1
"2118",2014,3594,1
"2119",2015,3590,1
"2120",2016,3616,1
"2121",2017,3596,1
"2122",2018,3607,1
"2123",2019,3590,1
"2124",2020,3585,1
"2125",2021,3602,1
"2126",2022,3594,1
"2127",2023,3585,1
"2128",2024,3615,1
"2129",2023,3597,1
"2130",2025,3617,1
"2131",2026,3613,1
"2132",2027,3597,1
"2133",2028,3615,1
"2134",2029,3600,1
"2135",2030,3622,1
"2136",2031,3591,1
"2137",2032,3616,1
"2138",2033,3594,1
"2139",2034,3607,1
"2140",2035,3633,1
"2141",2036,3593,1
"2142",2037,3585,1
"2143",2038,3600,1
"2144",2039,3598,1
"2145",2040,3616,1
"2146",2041,3612,1
"2147",2042,3613,1
"2148",2043,3612,1
"2149",2044,3602,1
"2150",2045,3632,1
"2151",2046,3631,1
"2152",2047,3597,1
"2153",2048,3611,1
"2154",2049,3633,1
"2155",2050,3589,1
"2156",2051,3594,1
"2157",2052,3593,1
"2158",2053,3595,1
"2159",2054,3612,1
"2160",2055,3597,1
"2161",2056,3603,1
"2162",2057,3615,1
"2163",2058,3633,1
"2164",2059,3634,1
"2165",2060,3593,1
"2166",2061,3623,1
"2167",2062,3598,1
"2168",2063,3602,1
"2169",2064,3588,1
"2170",2065,3609,1
"2171",2066,3612,1
"2172",2067,3598,1
"2173",2068,3588,1
"2174",2069,3631,1
"2175",2070,3597,1
"2176",2071,3597,1
"2177",2072,3609,1
"2178",2073,3600,1
"2179",2074,3607,1
"2180",2075,3619,1
"2181",2076,3600,1
"2182",2077,3609,1
"2183",2078,3592,1
"2184",2079,3603,1
"2185",2080,3609,1
"2186",2081,3594,1
"2187",2082,3594,1
"2188",2083,3594,1
"2189",2084,3606,1
"2190",2085,3594,1
"2191",2085,3611,1
"2192",2086,3631,1
"2193",2087,3610,1
"2194",2088,3607,1
"2195",2089,3617,1
"2196",2090,3621,1
"2197",2091,3597,1
"2198",2092,3594,1
"2199",2093,3616,1
"2200",2094,3631,1
"2201",2095,3609,1
"2202",2096,3590,1
"2203",2097,3617,1
"2204",2098,3585,1
"2205",2099,3606,1
"2206",2100,3586,1
"2207",2101,3585,1
"2208",2102,3608,1
"2209",2103,3593,1
"2210",2104,3614,1
"2211",2105,3608,1
"2212",2106,3612,1
"2213",2107,3596,1
"2214",2108,3588,1
"2215",2109,3586,1
"2216",2110,3597,1
"2217",2111,3614,1
"2218",2112,3625,1
"2219",2113,3624,1
"2220",2114,3585,1
"2221",2114,3616,1
"2222",2115,3616,1
"2223",2116,3596,1
"2224",2117,3614,1
"2225",2118,3614,1
"2226",2119,3599,1
"2227",2120,3617,1
"2228",2121,3627,1
"2229",2122,3590,1
"2230",2123,3620,1
"2231",2124,3594,1
"2232",2125,3634,1
"2233",2044,3614,1
"2234",2126,3591,1
"2235",2127,3605,1
"2236",2128,3586,1
"2237",2129,3603,1
"2238",2130,3602,1
"2239",2131,3604,1
"2240",2132,3591,1
"2241",2133,3600,1
"2242",2134,3609,1
"2243",2135,3591,1
"2244",2136,3616,1
"2245",2137,3593,1
"2246",2138,3615,1
"2247",2139,3608,1
"2248",2140,3624,1
"2249",2141,3587,1
"2250",2142,3591,1
"2251",2143,3616,1
"2252",2144,3596,1
"2253",2145,3585,1
"2254",2146,3609,1
"2255",2147,3617,1
"2256",2148,3596,1
"2257",2149,3597,1
"2258",2150,3594,1
"2259",2151,3616,1
"2260",2152,3609,1
"2261",2153,3613,1
"2262",2154,3606,1
"2263",2155,3591,1
"2264",2156,3585,1
"2265",2157,3615,1
"2266",2158,3595,1
"2267",2159,3607,1
"2268",2160,3626,1
"2269",2161,3613,1
"2270",2162,3597,1
"2271",2163,3607,1
"2272",2164,3607,1
"2273",2165,3588,1
"2274",2166,3616,1
"2275",2167,3596,1
"2276",2168,3609,1
"2277",2169,3609,1
"2278",2170,3629,1
"2279",2144,3596,1
"2280",2171,3600,1
"2281",2146,3609,1
"2282",2172,3616,1
"2283",2173,3616,1
"2284",2174,3607,1
"2285",2147,3616,1
"2286",2175,3592,1
"2287",2151,3617,1
"2288",2176,3616,1
"2289",2177,3609,1
"2290",2178,3611,1
"2291",2179,3598,1
"2292",2180,3597,1
"2293",2181,3597,1
"2294",2182,3594,1
"2295",2181,3616,1
"2296",2183,3626,1
"2297",2184,3633,1
"2298",2185,3586,1
"2299",2186,3596,1
"2300",2187,3587,1
"2301",2188,3596,1
"2302",2189,3631,1
"2303",2190,3634,1
"2304",2191,3594,1
"2305",2192,3607,1
"2306",2193,3590,1
"2307",2194,3599,1
"2308",2195,3618,1
"2309",2196,3620,1
"2310",2196,3607,1
"2311",2197,3588,1
"2312",2198,3597,1
"2313",2199,3595,1
"2314",2200,3609,1
"2315",2201,3616,1
"2316",2202,3634,1
"2317",2203,3597,1
"2318",2204,3604,1
"2319",2205,3595,1
"2320",2206,3595,1
"2321",2205,3612,1
"2322",2207,3618,1
"2323",2208,3609,1
"2324",2209,3590,1
"2325",2210,3595,1
"2326",2211,3599,1
"2327",2212,3629,1
"2328",2213,3610,1
"2329",2214,3593,1
"2330",2215,3588,1
"2331",2216,3585,1
"2332",2217,3598,1
"2333",2218,3600,1
"2334",2219,3604,1
"2335",2220,3586,1
"2336",2202,3617,1
"2337",2221,3618,1
"2338",2222,3628,1
"2339",2223,3603,1
"2340",2224,3622,1
"2341",2225,3606,1
"2342",2208,3628,1
"2343",2226,3598,1
"2344",2226,3585,1
"2345",2227,3631,1
"2346",2228,3627,1
"2347",2229,3595,1
"2348",2230,3620,1
"2349",2231,3628,1
"2350",2232,3591,1
"2351",2233,3598,1
"2352",2234,3617,1
"2353",2235,3633,1
"2354",2236,3594,1
"2355",2237,3607,1
"2356",2238,3601,1
"2357",2239,3618,1
"2358",2240,3596,1
"2359",2241,3594,1
"2360",2242,3618,1
"2361",2243,3597,1
"2362",2244,3609,1
"2363",2245,3590,1
"2364",2246,3586,1
"2365",2247,3594,1
"2366",2248,3590,1
"2367",2249,3610,1
"2368",2250,3619,1
"2369",2251,3599,1
"2370",2252,3626,1
"2371",2253,3620,1
"2372",2254,3620,1
"2373",2255,3631,1
"2374",2256,3585,1
"2375",2257,3601,1
"2376",2258,3597,1
"2377",2259,3626,1
"2378",2260,3634,1
"2379",2261,3620,1
"2380",2262,3592,1
"2381",2263,3596,1
"2382",2264,3590,1
"2383",2265,3589,1
"2384",2266,3591,1
"2385",2267,3604,1
"2386",2268,3621,1
"2387",2269,3607,1
"2388",2270,3616,1
"2389",2271,3605,1
"2390",2245,3631,1
"2391",2272,3589,1
"2392",2273,3589,1
"2393",2274,3596,1
"2394",2275,3615,1
"2395",2276,3620,1
"2396",2257,3612,1
"2397",2257,3603,1
"2398",2277,3630,1
"2399",2278,3610,1
"2400",2279,3603,1
"2401",2280,3598,1
"2402",2281,3631,1
"2403",2282,3588,1
"2404",2283,3588,1
"2405",2284,3624,1
"2406",2285,3595,1
"2407",2286,3619,1
"2408",2287,3597,1
"2409",2287,3607,1
"2410",2288,3602,1
"2411",2289,3600,1
"2412",2290,3597,1
"2413",2291,3624,1
"2414",2292,3602,1
"2415",2292,3615,1
"2416",2293,3596,1
"2417",2294,3594,1
"2418",2295,3616,1
"2419",2296,3596,1
"2420",2297,3620,1
"2421",2298,3597,1
"2422",2299,3627,1
"2423",2300,3607,1
"2424",2301,3611,1
"2425",2302,3594,1
"2426",2303,3594,1
"2427",2304,3623,1
"2428",2305,3588,1
"2429",2306,3614,1
"2430",2306,3600,1
"2431",2307,3592,1
"2432",2308,3634,1
"2433",2309,3623,1
"2434",2310,3603,1
"2435",2311,3624,1
"2436",2311,3586,1
"2437",2312,3586,1
"2438",2313,3611,1
"2439",2314,3620,1
"2440",2315,3592,1
"2441",2316,3600,1
"2442",2317,3621,1
"2443",2318,3608,1
"2444",2319,3591,1
"2445",2318,3613,1
"2446",2320,3594,1
"2447",2321,3634,1
"2448",2322,3623,1
"2449",2323,3624,1
"2450",2324,3596,1
"2451",2324,3605,1
"2452",2325,3603,1
"2453",2326,3597,1
"2454",2327,3634,1
"2455",2328,3616,1
"2456",2329,3607,1
"2457",2330,3595,1
"2458",2330,3605,1
"2459",2331,3595,1
"2460",2332,3593,1
"2461",2333,3623,1
"2462",2334,3603,1
"2463",2335,3594,1
"2464",2336,3628,1
"2465",2336,3601,1
"2466",2337,3630,1
"2467",2337,3626,1
"2468",2338,3630,1
"2469",2339,3612,1
"2470",2340,3605,1
"2471",2341,3615,1
"2472",2342,3585,1
"2473",2343,3615,1
"2474",2344,3616,1
"2475",2345,3595,1
"2476",2346,3616,1
"2477",2347,3585,1
"2478",2348,3592,1
"2479",2349,3620,1
"2480",2350,3618,1
"2481",2351,3608,1
"2482",2352,3621,1
"2483",2353,3609,1
"2484",2354,3632,1
"2485",2355,3598,1
"2486",2356,3608,1
"2487",2357,3594,1
"2488",2358,3598,1
"2489",2359,3618,1
"2490",2360,3604,1
"2491",2361,3628,1
"2492",2361,3607,1
"2493",2362,3612,1
"2494",2363,3633,1
"2495",2364,3600,1
"2496",2365,3596,1
"2497",2366,3596,1
"2498",2367,3609,1
"2499",2368,3612,1
"2500",2369,3588,1
"2501",2370,3610,1
